wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_131029-dgrgorqm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train1 + k=5
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16/runs/dgrgorqm
***** Hypothesis Testing test *****
***** m=16_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 16 5 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******
  0%|          | 0/512 [00:00<?, ?it/s]
train 0.425 0.697:  20%|█▉        | 101/512 [00:00<00:02, 196.82it/s]
train 0.425 0.697:  20%|█▉        | 101/512 [00:00<00:02, 196.82it/s]
train 0.425 0.697:  20%|█▉        | 101/512 [00:00<00:02, 196.82it/s]
train 0.425 0.697:  20%|█▉        | 101/512 [00:00<00:02, 196.82it/s]
train 0.425 0.698:  20%|█▉        | 101/512 [00:00<00:02, 196.82it/s]
train 0.425 0.698:  20%|█▉        | 101/512 [00:00<00:02, 196.82it/s]
train 0.425 0.698:  20%|█▉        | 101/512 [00:00<00:02, 196.82it/s]
train 0.425 0.698:  20%|█▉        | 101/512 [00:00<00:02, 196.82it/s]
train 0.425 0.698:  20%|█▉        | 101/512 [00:00<00:02, 196.82it/s]
train 0.424 0.698:  20%|█▉        | 101/512 [00:00<00:02, 196.82it/s]
train 0.424 0.698:  20%|█▉        | 101/512 [00:00<00:02, 196.82it/s]
train 0.424 0.698:  20%|█▉        | 101/512 [00:00<00:02, 196.82it/s]
train 0.424 0.698:  20%|█▉        | 101/512 [00:00<00:02, 196.82it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.697:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  24%|██▎       | 121/512 [00:00<00:01, 197.73it/s]
train 0.424 0.698:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.697:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.697:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.698:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.697:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.697:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.697:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.698:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.698:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.698:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.698:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.698:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.697:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.697:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.697:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.697:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.697:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.697:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.697:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.697:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.696:  28%|██▊       | 141/512 [00:00<00:01, 198.42it/s]
train 0.424 0.696:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.697:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.697:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.697:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.697:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.697:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.697:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.697:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  31%|███▏      | 161/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.695:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.695:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.696:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.695:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.695:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.695:  35%|███▌      | 181/512 [00:00<00:01, 198.74it/s]
train 0.424 0.695:  35%|███▌      | 181/512 [00:01<00:01, 198.74it/s]
train 0.424 0.695:  35%|███▌      | 181/512 [00:01<00:01, 198.74it/s]
train 0.424 0.695:  35%|███▌      | 181/512 [00:01<00:01, 198.74it/s]
train 0.424 0.695:  35%|███▌      | 181/512 [00:01<00:01, 198.74it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  39%|███▉      | 201/512 [00:01<00:01, 198.90it/s]
train 0.424 0.695:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.695:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.695:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.695:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  43%|████▎     | 221/512 [00:01<00:01, 199.20it/s]
train 0.424 0.694:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.695:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.694:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.694:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.694:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.694:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.694:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.694:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.694:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.694:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.694:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.694:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.694:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.694:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.694:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.694:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.695:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.695:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.695:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.695:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.695:  47%|████▋     | 242/512 [00:01<00:01, 199.79it/s]
train 0.424 0.695:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.695:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  51%|█████     | 262/512 [00:01<00:01, 198.92it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.693:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.693:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  55%|█████▌    | 282/512 [00:01<00:01, 199.09it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  59%|█████▉    | 302/512 [00:01<00:01, 199.18it/s]
train 0.424 0.694:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.694:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.694:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.694:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.694:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.694:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.694:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.694:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.694:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.694:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.694:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.694:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.694:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.694:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.695:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.695:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.695:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.695:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.695:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.695:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.695:  63%|██████▎   | 322/512 [00:01<00:00, 199.34it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  67%|██████▋   | 342/512 [00:01<00:00, 198.36it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.424 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.423 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.423 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.423 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.423 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.423 0.695:  71%|███████   | 362/512 [00:01<00:00, 198.14it/s]
train 0.423 0.695:  75%|███████▍  | 383/512 [00:01<00:00, 199.39it/s]
train 0.423 0.695:  75%|███████▍  | 383/512 [00:01<00:00, 199.39it/s]
train 0.423 0.695:  75%|███████▍  | 383/512 [00:01<00:00, 199.39it/s]
train 0.423 0.695:  75%|███████▍  | 383/512 [00:01<00:00, 199.39it/s]
train 0.423 0.695:  75%|███████▍  | 383/512 [00:01<00:00, 199.39it/s]
train 0.423 0.695:  75%|███████▍  | 383/512 [00:01<00:00, 199.39it/s]
train 0.424 0.695:  75%|███████▍  | 383/512 [00:01<00:00, 199.39it/s]
train 0.423 0.695:  75%|███████▍  | 383/512 [00:01<00:00, 199.39it/s]
train 0.423 0.695:  75%|███████▍  | 383/512 [00:01<00:00, 199.39it/s]
train 0.423 0.695:  75%|███████▍  | 383/512 [00:01<00:00, 199.39it/s]
train 0.423 0.695:  75%|███████▍  | 383/512 [00:01<00:00, 199.39it/s]
train 0.423 0.695:  75%|███████▍  | 383/512 [00:01<00:00, 199.39it/s]
train 0.423 0.695:  75%|███████▍  | 383/512 [00:01<00:00, 199.39it/s]
train 0.423 0.695:  75%|███████▍  | 383/512 [00:01<00:00, 199.39it/s]
train 0.424 0.695:  75%|███████▍  | 383/512 [00:02<00:00, 199.39it/s]
train 0.424 0.695:  75%|███████▍  | 383/512 [00:02<00:00, 199.39it/s]
train 0.424 0.695:  75%|███████▍  | 383/512 [00:02<00:00, 199.39it/s]
train 0.424 0.694:  75%|███████▍  | 383/512 [00:02<00:00, 199.39it/s]
train 0.424 0.695:  75%|███████▍  | 383/512 [00:02<00:00, 199.39it/s]
train 0.424 0.695:  75%|███████▍  | 383/512 [00:02<00:00, 199.39it/s]
