wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_130911-6f22zxbc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train2 + k=129
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16/runs/6f22zxbc
***** Hypothesis Testing test *****
***** m=4_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 4 129 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******
  0%|          | 0/512 [00:00<?, ?it/s]
train 0.039 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.039 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.039 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.039 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.039 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.039 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.038 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.980:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.981:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.981:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.981:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.981:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.981:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.981:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.981:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.981:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.981:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.981:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.981:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.981:  34%|███▍      | 174/512 [00:00<00:00, 572.12it/s]
train 0.037 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.037 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.036 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.981:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.035 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.034 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.034 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.034 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.034 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.034 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.034 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.034 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.034 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.034 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.034 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.034 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.034 0.982:  45%|████▌     | 232/512 [00:00<00:00, 572.09it/s]
train 0.034 0.982:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.034 0.982:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.034 0.982:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.034 0.982:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.034 0.982:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.034 0.982:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.034 0.982:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.034 0.982:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.034 0.982:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.034 0.982:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.034 0.982:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.034 0.982:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.034 0.982:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.982:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.982:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.033 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  57%|█████▋    | 290/512 [00:00<00:00, 573.47it/s]
train 0.032 0.983:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.032 0.983:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.032 0.983:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.032 0.983:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.032 0.983:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.032 0.983:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.032 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.032 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.032 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.031 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  68%|██████▊   | 348/512 [00:00<00:00, 574.81it/s]
train 0.030 0.984:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.030 0.984:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.030 0.984:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.030 0.984:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.030 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.030 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.030 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.030 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.030 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.030 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.030 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.030 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.029 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.028 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.028 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.028 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.028 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.028 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.028 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.028 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.028 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.028 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.028 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.028 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.028 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.028 0.985:  79%|███████▉  | 406/512 [00:00<00:00, 573.51it/s]
train 0.028 0.985:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.985:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.985:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.985:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.985:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.985:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.985:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.985:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.985:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
train 0.028 0.986:  91%|█████████ | 464/512 [00:00<00:00, 575.01it/s]
